date_implemented,date_lifted,measure,level,unit,source
16.03.2020,04.04.2020,all schools and daycares are closed,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-le-canton-du-Jura-prend-d-importantes-mesures-supplementaires-pour-proteger-la-sante-de-la-population.html
14.03.2020,,'childcare / education / training' hotline set up,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-le-canton-du-Jura-prend-d-importantes-mesures-supplementaires-pour-proteger-la-sante-de-la-population.html
13.03.2020,,gatherings of more than 100 people are prohibited,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-le-canton-du-Jura-prend-d-importantes-mesures-supplementaires-pour-proteger-la-sante-de-la-population.html
16.03.2020,,"with the exception of health and social institutions and stores of prime necessity, all establishment have to close",cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-le-canton-du-Jura-prend-des-mesures-supplementaires-pour-proteger-la-population-et-enrayer-la-propagation-du-coronaviru.html
16.03.2020,,"all public, private and religios gatherings of more that 50 people, both inside and outside are forbidden",cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-le-canton-du-Jura-prend-des-mesures-supplementaires-pour-proteger-la-population-et-enrayer-la-propagation-du-coronaviru.html
16.03.2020,,all the counters of the cantonal and communal administrations are in principle closed,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-le-canton-du-Jura-prend-des-mesures-supplementaires-pour-proteger-la-population-et-enrayer-la-propagation-du-coronaviru.html
16.03.2020,,companies and institutions take all measures indicated by BAG that can be reasonably implemented,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-le-canton-du-Jura-prend-des-mesures-supplementaires-pour-proteger-la-population-et-enrayer-la-propagation-du-coronaviru.html
16.03.2020,,"managers of shops and public establishments still in operation display, in a conspicuous way, the hygiene measures",cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-le-canton-du-Jura-prend-des-mesures-supplementaires-pour-proteger-la-population-et-enrayer-la-propagation-du-coronaviru.html
16.03.2020,,companies and institutions are urged to request medical certificates for the absence of their employees only from the 8th day of absence,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-le-canton-du-Jura-prend-des-mesures-supplementaires-pour-proteger-la-population-et-enrayer-la-propagation-du-coronaviru.html
16.03.2020,,"the population is urged, as far as possible, to reduce physical social contact, to strictly observe the hygiene rules recommended by the BAG",cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-le-canton-du-Jura-prend-des-mesures-supplementaires-pour-proteger-la-population-et-enrayer-la-propagation-du-coronaviru.html
16.03.2020,,the week of the french language is cancelled,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/La-Semaine-de-la-langue-francaise-dans-le-Jura-n-aura-pas-lieu.html
18.03.2020,,ban on gatherings of more than 5 people,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-etat-de-necessite-decrete-et-interdiction-des-rassemblements-de-plus-de-5-personnes.html
18.03.2020,,stores selling goods of prime necessity have to guarantee measures of social distancing,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-etat-de-necessite-decrete-et-interdiction-des-rassemblements-de-plus-de-5-personnes.html
18.03.2020,,all private enterprise are invited to reduce their activity to the strict necessary,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-etat-de-necessite-decrete-et-interdiction-des-rassemblements-de-plus-de-5-personnes.html
18.03.2020,,admission to childcare facilities is limited to children who cannot benefit from a private daycare solution,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-etat-de-necessite-decrete-et-interdiction-des-rassemblements-de-plus-de-5-personnes.html
15.03.2020,,"daycare centers, after-school clubs and play groups have to stop regular operations",cantonal,SO,https://so.ch/fileadmin/internet/staatskanzlei/stk-komm/Dokumente/2020/03_Maerz/Schliessung_Kitas_Horte_und_Spielgruppen.pdf
16.03.2020,19.04.2020,all schools and kindergartens are closed,cantonal,SO,https://so.ch/staatskanzlei/medien/medienmitteilung/news/verschaerfte-massnahmen-im-kampf-gegen-das-neue-coronavirus/?tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=66b031148c9a2c08eae4e4bdd5d2c68e
13.03.2020,,public or private events with 100 people or more are forbidden,cantonal,SO,https://so.ch/staatskanzlei/medien/medienmitteilung/news/verschaerfte-massnahmen-im-kampf-gegen-das-neue-coronavirus/?tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=66b031148c9a2c08eae4e4bdd5d2c68e
16.03.2020,,visit ban in hospitals and hospices,cantonal,SO,https://so.ch/staatskanzlei/medien/medienmitteilung/news/verschaerfte-massnahmen-im-kampf-gegen-das-neue-coronavirus/?tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=66b031148c9a2c08eae4e4bdd5d2c68e
09.02.2020,,"launched the campaign #Seifenboss, with guidelines for schools, daycares and parents",cantonal,SO,https://so.ch/staatskanzlei/medien/medienmitteilung/news/update-covid-19-aktuelle-situation-und-neue-kampagne/?tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=00089e37504e860fcf25e1dca552c5b0
13.03.2020,,the March session of the grand council does not take place,cantonal,SO,https://so.ch/fileadmin/internet/staatskanzlei/stk-komm/Dokumente/2020/03_Maerz/KANTONSRAT_-_Absage_Maerz_Session.pdf
21.03.2020,,"appeal to the elderly, if you're older that 65 stay at home, with flyer distributed by members of the civil protection",cantonal,SO,https://so.ch/staatskanzlei/medien/medienmitteilung/news/covid-19-appell-an-die-seniorinnen-und-senioren/?tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=0790e271db3e943a036bee5efbaaac72
19.03.2020,,search for health professionals,cantonal,SO,https://so.ch/staatskanzlei/medien/medienmitteilung/news/kanton-solothurn-schraenkt-direkten-buergerkontakt-ein/?tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=b4b0e5937fa211ed5add692f90d77ff0
17.03.2020,,contact cantonal offices can be visited only by telephonic agreement and direct invitation,cantonal,SO,https://so.ch/staatskanzlei/medien/medienmitteilung/news/kanton-solothurn-schraenkt-direkten-buergerkontakt-ein/?tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=b4b0e5937fa211ed5add692f90d77ff0
